"FullName","Length","LastWriteTime","Extension"
"C:\Painel_Operacional_Corrigido\data\PASSO_A_PASSO_LIDER_TECNICO_REDE.txt","1371","11/04/2026 18:16:08",".txt"
"C:\Users\paulo.aguiar\Documents\painel_v8_2_fix\data\PASSO_A_PASSO_LIDER_TECNICO_REDE.txt","1371","11/04/2026 18:16:08",".txt"
"C:\Users\paulo.aguiar\Documents\painel_v8_2_fix\node_modules\nodemailer\lib\well-known\services.json","15152","11/04/2026 17:46:21",".json"
"C:\Painel_Operacional_Corrigido\node_modules\nodemailer\lib\well-known\services.json","15152","11/04/2026 16:09:15",".json"
"C:\Painel_Operacional_Corrigido\data\import\campinas\pdfs\V69246.pdf","143858","10/04/2026 18:04:57",".pdf"
"C:\Painel_Operacional_Corrigido\data\import\campinas\pdfs\V69247.pdf","143740","10/04/2026 18:04:41",".pdf"
"C:\Painel_Operacional_Corrigido\data\import\campinas\pdfs\V69248.pdf","142543","10/04/2026 18:04:26",".pdf"
"C:\Painel_Operacional_Corrigido\data\import\campinas\pdfs\V69250.pdf","150193","10/04/2026 18:03:31",".pdf"
"C:\Painel_Operacional_Corrigido\data\import\campinas\pdfs\V69244.pdf","151344","10/04/2026 17:57:24",".pdf"
"C:\Painel_Operacional_Corrigido\data\import\campinas\pdfs\V69245.pdf","145528","10/04/2026 17:56:43",".pdf"
"C:\Users\paulo.aguiar\Downloads\PASSO_A_PASSO_LIDER_TECNICO_REDE.txt","1371","10/04/2026 17:52:16",".txt"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - RES_ Cronograma – Instalação dos Controles de Acesso Dimep - AFINZ _ STATUS.pdf","11229302","10/04/2026 16:42:05",".pdf"
"C:\Painel_Operacional_Corrigido\data\credencial_sql_lider_tecnico.txt","350","10/04/2026 13:21:00",".txt"
"C:\Users\paulo.aguiar\Documents\painel_v8_2_fix\data\credencial_sql_lider_tecnico.txt","350","10/04/2026 13:21:00",".txt"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Instalação de relógio - Novo escritório EMS _ (2023)-031908 - (2023)-031909.pdf","568248","10/04/2026 10:38:48",".pdf"
"C:\Users\paulo.aguiar\Downloads\Atendimentos - Portal Dahua Brazil.pdf","564741","09/04/2026 15:40:22",".pdf"
"C:\Users\paulo.aguiar\Downloads\Listagem de Atendimentos - Portal Dahua Brazil.pdf","217899","09/04/2026 15:40:17",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Instalação Portão Tenneco Mogi Mirim.pdf","536701","09/04/2026 12:47:49",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Re_ Skylack Tintas E Vernizes Ltda - Processo atendimento instalação de Equipamento Acesso.pdf","306528","07/04/2026 14:49:10",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Re_ Instalação do relógio Criarte Educação.pdf","502908","07/04/2026 13:40:09",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68660.pdf","148457","06/04/2026 18:23:36",".pdf"
"C:\Users\paulo.aguiar\Downloads\v68818.pdf","611656","06/04/2026 18:05:45",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Manutenções Preventivas EMS - Hortolândia.pdf","401934","06/04/2026 17:59:13",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Re_ TEVES #642098- BENTELER COMPONENTES AUTOMOTIVOS LTDA TERMO DE ACEITE CONCLUSÃO INSTALAÇÃO ACESSO DIMEP.pdf","240441","06/04/2026 17:35:48",".pdf"
"C:\Users\paulo.aguiar\Downloads\Relatório de Atendimento.pdf","172726","01/04/2026 17:19:37",".pdf"
"C:\Users\paulo.aguiar\Downloads\dimep730482525861611217.freshdesk.com_helpdesk_tickets_2024578933_print.pdf","713143","01/04/2026 15:35:49",".pdf"
"C:\Users\paulo.aguiar\Downloads\SLA - TAGUS-TEC MARÇO 2026 CONTRATO 4600063686.xlsx","21762","01/04/2026 11:39:34",".xlsx"
"C:\Users\paulo.aguiar\Downloads\V68602.pdf","120324","01/04/2026 09:49:53",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68662.pdf","166693","01/04/2026 09:48:36",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Fwd_ Contestação de cobrança de visita técnica – chamado em garantia.pdf","1197082","01/04/2026 09:39:49",".pdf"
"C:\Users\paulo.aguiar\Downloads\Planilha de repasse de preventivas (filial campinas) - 2025.xlsx","98989","31/03/2026 17:18:46",".xlsx"
"C:\Users\paulo.aguiar\Downloads\Preventivas de Campinas - 2025.xlsx","164377","31/03/2026 14:32:05",".xlsx"
"C:\Users\paulo.aguiar\Downloads\PREVENTIVAS MARÇO 2026 - _-atualizada (1) (3).xlsx","129022","31/03/2026 14:21:11",".xlsx"
"C:\Users\paulo.aguiar\Downloads\PREVENTIVAS MARÇO 2026 - _-atualizada (1) (2).xlsx","129022","31/03/2026 14:06:00",".xlsx"
"C:\Users\paulo.aguiar\Downloads\PREVENTIVAS MARÇO 2026 - _-atualizada (1) (1).xlsx","129062","31/03/2026 13:30:41",".xlsx"
"C:\Users\paulo.aguiar\Downloads\PREVENTIVAS MARÇO 2026 - _-atualizada (1).xlsx","126480","31/03/2026 11:49:31",".xlsx"
"C:\Users\paulo.aguiar\Downloads\Manual_Tecnico_Smart_Rev.03 (1).pdf","5459031","27/03/2026 10:52:44",".pdf"
"C:\Users\paulo.aguiar\Downloads\Manual_Tecnico_Smart_Rev.03.pdf","5459031","27/03/2026 10:52:36",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Fwd_ TEVES #993458 -ASSOCIACAO EDUCACIONAL AMERICANENSE - FAM - FACULDADE DE AMERICANA TERMO DE ACEITE CONCLUSÃO DE INSTALAÇÃO ACESSO DIMEP.pdf","241657","27/03/2026 08:50:20",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68652.pdf","208939","26/03/2026 14:57:16",".pdf"
"C:\Users\paulo.aguiar\Downloads\v68464.pdf","181305","24/03/2026 17:10:33",".pdf"
"C:\Users\paulo.aguiar\Downloads\Novo Painel Atendimento (1).pdf","4540111","24/03/2026 11:30:35",".pdf"
"C:\Users\paulo.aguiar\Downloads\Novo Painel Atendimento (1).xlsx","4523","24/03/2026 11:26:48",".xlsx"
"C:\Users\paulo.aguiar\Downloads\18f6cf8a4_DESCRITIVOPARAINSTALAO-MADIS-CLIENTE-TINTEXTINTURARIATEXTIL-NOVAODESSA-SP.pdf","139379","24/03/2026 09:03:01",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68690.pdf","123250","23/03/2026 13:29:55",".pdf"
"C:\Users\paulo.aguiar\Desktop\v68864.pdf","65226","23/03/2026 12:25:16",".pdf"
